0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
"House, R. J., Hanges, P. M., Javidan, M., Dorfman, P., & Gupta, V. (2004).",,224. doi:10.1375/ajgc.20.2.210,,,,,,,,,,,,,,,,,,,
"Culture, leadership an d organizations: The GLOBE study of 62 societ-",,"Koo, H., Kwak,","K.,",,&,,"Smith,",P.,K.,(2008).,Victimization,in,Korean,,,,,,,,
"ies .Thousand Oaks, CA: Sage.",,"schools: The nature,",,,,"incidence, and distinctive features of Korean bul-",,,,,,,,,,,,,,,
"?Huang, Y., & Chou, C. (2010). An ana lysis o f mu ltiple factors",o f c yber -,"lying or Wang-Ta. Journal of School Violence, 7, 119",,,,,,,,,139. doi:10.1080/,,,,,,,,,,
bullying amon g junior high sc hool students in Taiwan.,Computers in,15388220801974084,,,,,,,,,,,,,,,,,,,
"Human Behavior, 26, 1581?1590. doi:10.1016/j.chb.2010.06.005",,"Kowalski, R.","M.,",&,,"Fedina,",C.,(2011).,,Cyber,bullying,in ADHD,and,,,,,,,,
"Hunley-Jenkins, K. (2013). Principal perspectives a bout",policy compo-,Asperger syndrome,,,,populations.,,,Research,in,Autism Spectrum,,Disor-,,,,,,,,
nents and practices for reducing cyberbullying in urban schools (Doc-,,"ders, 5, 1201?1208. doi:10.1016/j.rasd.2011.01.007",,,,,,,,,,,,,,,,,,,
toral dissertation). Available from Dissertation Abstracts International.,,"Kowalski, R. M., Giumetti, G. W., Schroeder, A. N., & Reese, H. (2012).",,,,,,,,,,,,,,,,,,,
"Hunt, C., Peters, L., & Rapee, R. M. (2012). Development of a measure",,Cyberbullying among college students: Evidence from multiple domains,,,,,,,,,,,,,,,,,,,
"of the experience of being bullied in youth. Psychological Assessment,",,"of college life. In C. Wankel & L. Wankel (Eds.), Misbehavior online in",,,,,,,,,,,,,,,,,,,
"24, 156 ?165. doi:10.1037/a0025178",,"higher education (pp. 293?321). Bingley, United Kingdom: Emerald.",,,,,,,,,,,,,,,,,,,
"Hunter, J. E., & Schmidt, F. L. (2004). Methods of meta-analysis:",Cor-,"Kowalski, R.","M.,",&,,"Limber,",S.,P.,(2007).,Electronic,,bullying,among,,,,,,,,
"recting error and bias in research findings (2nd ed.). Thousand Oaks,",,middle school,students.,,,,Journal,,of,Adolescent,"Health,","41(6, Suppl.),",,,,,,,,,
CA: Sage.,,S22?S30. doi:10.1016/j.jadohealth.2007.08.017,,,,,,,,,,,,,,,,,,,
"Hunter, S. C., Boyle, J. M. E., & Warden, D. (2007).",Perceptions and,"Kowalski, R.","M.,",&,"Limber,",,S.,P.,(2013).,"Psychological,",,"physical,",and,,,,,,,,
correlates of peer-victimization and bullying. British Journal of Educa-,,academic correlates of cyberbullying and traditional bullying. Journal of,,,,,,,,,,,,,,,,,,,
"tional Psychology, 77, 797?810. doi:10.1348/000709906X171046",,"Adolescent Health, 53, S13?S20. doi:10.1016/j.jadohealth.2012.09.018",,,,,,,,,,,,,,,,,,,
"Johnson, C. (2012). An examination of the primary and secondary effects",,"Kowalski, R. M., Limber, S. E., & Agatston, P. W. (2012). Cyberbullying:",,,,,,,,,,,,,,,,,,,
of cyber-bullying: Development and testing of a cyber-bullying moder-,,"Bullying in the digital age (2nd ed.). Malden, MA: Wiley-Blackwell.",,,,,,,,,,,,,,,,,,,
ator/mediator model (Doctoral dissertation). Available,from Disserta-,"Kowalski, R.","M.,","Morgan,",,,C.,"A.,",&,"Limber,",S. E. (2012).,Traditional,,,,,,,,,
tion Abstracts International.,,bullying as a potential warning sign of cyberbullying. School Psychology,,,,,,,,,,,,,,,,,,,
"Jose, P. E., Kljakovic, M., Scheib, E., & Notter, O. (2012).",The joint,"International, 33, 505?519. doi:10.1177/0143034312445244",,,,,,,,,,,,,,,,,,,
development of traditional bullying and victimization with cyber bully-,,"Kozlosky, R.",(2009).,,,Electronic,,bullying,,among,adolescents,(Doctoral,,,,,,,,,
ing and victimization in adolescence. Journal of Research,on Adoles-,dissertation). Available from Dissertation Abstracts International.,,,,,,,,,,,,,,,,,,,
"cence, 22, 301?309. doi:10.1111/j.1532-7795.2011.00764.x",,"Lam, L. T., Cheng, Z., & Liu, X. (2013). Violent online games exposure",,,,,,,,,,,,,,,,,,,
"Juvonen, J., & Gross, E. F. (2008). Extending the school grounds? Bullying",,and cyberbullying/victimization,,,,,,among,,adolescents.,"Cyberpsychology,",,,,,,,,,,
"?experiences in cyberspace. Journal of School Health,","78, 496 165. doi:10.1089/cyber.2012?505.","Behavior, and Social Networking, 16, 159",,,,,,,,,,,,,,,,,,,
